Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    IF              reduce using rule 7 (Declarations -> empty .)
    WHILE           reduce using rule 7 (Declarations -> empty .)
    FOR             reduce using rule 7 (Declarations -> empty .)
    {               reduce using rule 7 (Declarations -> empty .)
    RETURN          reduce using rule 7 (Declarations -> empty .)


state 18

    (8) Declaration -> Type ID . ;

    ;               shift and go to state 34


state 19

    (25) Assignment -> ID . = Expression ;

    =               shift and go to state 35


state 20

    (21) Block -> { . Statements }
    (13) Statements -> . Statement Statements
    (14) Statements -> . empty
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (5) empty -> .
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    }               reduce using rule 5 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statements                     shift and go to state 36
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 21

    (3) Function -> Type ID ( ) { Declarations Statements . ReturnStatement }
    (4) ReturnStatement -> . RETURN Expression ;

    RETURN          shift and go to state 38

    ReturnStatement                shift and go to state 37

state 22

    (13) Statements -> Statement . Statements
    (13) Statements -> . Statement Statements
    (14) Statements -> . empty
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (5) empty -> .
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    RETURN          reduce using rule 5 (empty -> .)
    }               reduce using rule 5 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 22
    Statements                     shift and go to state 39
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 23

    (14) Statements -> empty .

    RETURN          reduce using rule 14 (Statements -> empty .)
    }               reduce using rule 14 (Statements -> empty .)


state 24

    (15) Statement -> Assignment .

    ;               reduce using rule 15 (Statement -> Assignment .)
    ID              reduce using rule 15 (Statement -> Assignment .)
    IF              reduce using rule 15 (Statement -> Assignment .)
    WHILE           reduce using rule 15 (Statement -> Assignment .)
    FOR             reduce using rule 15 (Statement -> Assignment .)
    {               reduce using rule 15 (Statement -> Assignment .)
    RETURN          reduce using rule 15 (Statement -> Assignment .)
    }               reduce using rule 15 (Statement -> Assignment .)
    ELSE            reduce using rule 15 (Statement -> Assignment .)


state 25

    (16) Statement -> IfStatement .

    ;               reduce using rule 16 (Statement -> IfStatement .)
    ID              reduce using rule 16 (Statement -> IfStatement .)
    IF              reduce using rule 16 (Statement -> IfStatement .)
    WHILE           reduce using rule 16 (Statement -> IfStatement .)
    FOR             reduce using rule 16 (Statement -> IfStatement .)
    {               reduce using rule 16 (Statement -> IfStatement .)
    RETURN          reduce using rule 16 (Statement -> IfStatement .)
    }               reduce using rule 16 (Statement -> IfStatement .)
    ELSE            reduce using rule 16 (Statement -> IfStatement .)


state 26

    (17) Statement -> WhileStatement .

    ;               reduce using rule 17 (Statement -> WhileStatement .)
    ID              reduce using rule 17 (Statement -> WhileStatement .)
    IF              reduce using rule 17 (Statement -> WhileStatement .)
    WHILE           reduce using rule 17 (Statement -> WhileStatement .)
    FOR             reduce using rule 17 (Statement -> WhileStatement .)
    {               reduce using rule 17 (Statement -> WhileStatement .)
    RETURN          reduce using rule 17 (Statement -> WhileStatement .)
    }               reduce using rule 17 (Statement -> WhileStatement .)
    ELSE            reduce using rule 17 (Statement -> WhileStatement .)


state 27

    (18) Statement -> ForStatement .

    ;               reduce using rule 18 (Statement -> ForStatement .)
    ID              reduce using rule 18 (Statement -> ForStatement .)
    IF              reduce using rule 18 (Statement -> ForStatement .)
    WHILE           reduce using rule 18 (Statement -> ForStatement .)
    FOR             reduce using rule 18 (Statement -> ForStatement .)
    {               reduce using rule 18 (Statement -> ForStatement .)
    RETURN          reduce using rule 18 (Statement -> ForStatement .)
    }               reduce using rule 18 (Statement -> ForStatement .)
    ELSE            reduce using rule 18 (Statement -> ForStatement .)


state 28

    (19) Statement -> ; .

    ;               reduce using rule 19 (Statement -> ; .)
    ID              reduce using rule 19 (Statement -> ; .)
    IF              reduce using rule 19 (Statement -> ; .)
    WHILE           reduce using rule 19 (Statement -> ; .)
    FOR             reduce using rule 19 (Statement -> ; .)
    {               reduce using rule 19 (Statement -> ; .)
    RETURN          reduce using rule 19 (Statement -> ; .)
    }               reduce using rule 19 (Statement -> ; .)
    ELSE            reduce using rule 19 (Statement -> ; .)


state 29

    (20) Statement -> Block .

    ;               reduce using rule 20 (Statement -> Block .)
    ID              reduce using rule 20 (Statement -> Block .)
    IF              reduce using rule 20 (Statement -> Block .)
    WHILE           reduce using rule 20 (Statement -> Block .)
    FOR             reduce using rule 20 (Statement -> Block .)
    {               reduce using rule 20 (Statement -> Block .)
    RETURN          reduce using rule 20 (Statement -> Block .)
    }               reduce using rule 20 (Statement -> Block .)
    ELSE            reduce using rule 20 (Statement -> Block .)


state 30

    (22) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 40


state 31

    (23) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 41


state 32

    (24) ForStatement -> FOR . ( Assignment Expression ; Assignment ) Statement

    (               shift and go to state 42


state 33

    (6) Declarations -> Declaration Declarations .

    ;               reduce using rule 6 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 6 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 6 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 6 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 6 (Declarations -> Declaration Declarations .)
    {               reduce using rule 6 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 6 (Declarations -> Declaration Declarations .)


state 34

    (8) Declaration -> Type ID ; .

    INT             reduce using rule 8 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 8 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 8 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 8 (Declaration -> Type ID ; .)
    ;               reduce using rule 8 (Declaration -> Type ID ; .)
    ID              reduce using rule 8 (Declaration -> Type ID ; .)
    IF              reduce using rule 8 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 8 (Declaration -> Type ID ; .)
    FOR             reduce using rule 8 (Declaration -> Type ID ; .)
    {               reduce using rule 8 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 8 (Declaration -> Type ID ; .)


state 35

    (25) Assignment -> ID = . Expression ;
    (26) Expression -> . Conjunction
    (27) Expression -> . Expression OR Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 44
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 36

    (21) Block -> { Statements . }

    }               shift and go to state 56


state 37

    (3) Function -> Type ID ( ) { Declarations Statements ReturnStatement . }

    }               shift and go to state 57


state 38

    (4) ReturnStatement -> RETURN . Expression ;
    (26) Expression -> . Conjunction
    (27) Expression -> . Expression OR Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 58
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 39

    (13) Statements -> Statement Statements .

    RETURN          reduce using rule 13 (Statements -> Statement Statements .)
    }               reduce using rule 13 (Statements -> Statement Statements .)


state 40

    (22) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (26) Expression -> . Conjunction
    (27) Expression -> . Expression OR Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 59
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 41

    (23) WhileStatement -> WHILE ( . Expression ) Statement
    (26) Expression -> . Conjunction
    (27) Expression -> . Expression OR Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 60
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 42

    (24) ForStatement -> FOR ( . Assignment Expression ; Assignment ) Statement
    (25) Assignment -> . ID = Expression ;

    ID              shift and go to state 19

    Assignment                     shift and go to state 61

state 43

    (54) Primary -> ID .

    *               reduce using rule 54 (Primary -> ID .)
    /               reduce using rule 54 (Primary -> ID .)
    %               reduce using rule 54 (Primary -> ID .)
    <               reduce using rule 54 (Primary -> ID .)
    LTE             reduce using rule 54 (Primary -> ID .)
    >               reduce using rule 54 (Primary -> ID .)
    GTE             reduce using rule 54 (Primary -> ID .)
    +               reduce using rule 54 (Primary -> ID .)
    -               reduce using rule 54 (Primary -> ID .)
    EQ              reduce using rule 54 (Primary -> ID .)
    NEQ             reduce using rule 54 (Primary -> ID .)
    AND             reduce using rule 54 (Primary -> ID .)
    ;               reduce using rule 54 (Primary -> ID .)
    OR              reduce using rule 54 (Primary -> ID .)
    )               reduce using rule 54 (Primary -> ID .)


state 44

    (25) Assignment -> ID = Expression . ;
    (27) Expression -> Expression . OR Conjunction

    ;               shift and go to state 62
    OR              shift and go to state 63


state 45

    (26) Expression -> Conjunction .
    (29) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 26 (Expression -> Conjunction .)
    OR              reduce using rule 26 (Expression -> Conjunction .)
    )               reduce using rule 26 (Expression -> Conjunction .)
    AND             shift and go to state 64


state 46

    (28) Conjunction -> Equality .

    AND             reduce using rule 28 (Conjunction -> Equality .)
    ;               reduce using rule 28 (Conjunction -> Equality .)
    OR              reduce using rule 28 (Conjunction -> Equality .)
    )               reduce using rule 28 (Conjunction -> Equality .)


state 47

    (30) Equality -> Relation .
    (31) Equality -> Relation . EquOp Relation
    (32) EquOp -> . EQ
    (33) EquOp -> . NEQ

    AND             reduce using rule 30 (Equality -> Relation .)
    ;               reduce using rule 30 (Equality -> Relation .)
    OR              reduce using rule 30 (Equality -> Relation .)
    )               reduce using rule 30 (Equality -> Relation .)
    EQ              shift and go to state 66
    NEQ             shift and go to state 67

    EquOp                          shift and go to state 65

state 48

    (34) Relation -> Addition .
    (35) Relation -> Addition . RelOp Addition
    (41) Addition -> Addition . AddOp Term
    (36) RelOp -> . <
    (37) RelOp -> . LTE
    (38) RelOp -> . >
    (39) RelOp -> . GTE
    (42) AddOp -> . +
    (43) AddOp -> . -

    EQ              reduce using rule 34 (Relation -> Addition .)
    NEQ             reduce using rule 34 (Relation -> Addition .)
    AND             reduce using rule 34 (Relation -> Addition .)
    ;               reduce using rule 34 (Relation -> Addition .)
    OR              reduce using rule 34 (Relation -> Addition .)
    )               reduce using rule 34 (Relation -> Addition .)
    <               shift and go to state 70
    LTE             shift and go to state 71
    >               shift and go to state 72
    GTE             shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75

    RelOp                          shift and go to state 68
    AddOp                          shift and go to state 69

state 49

    (40) Addition -> Term .
    (45) Term -> Term . MulOp Primary
    (46) MulOp -> . *
    (47) MulOp -> . /
    (48) MulOp -> . %

    <               reduce using rule 40 (Addition -> Term .)
    LTE             reduce using rule 40 (Addition -> Term .)
    >               reduce using rule 40 (Addition -> Term .)
    GTE             reduce using rule 40 (Addition -> Term .)
    +               reduce using rule 40 (Addition -> Term .)
    -               reduce using rule 40 (Addition -> Term .)
    EQ              reduce using rule 40 (Addition -> Term .)
    NEQ             reduce using rule 40 (Addition -> Term .)
    AND             reduce using rule 40 (Addition -> Term .)
    ;               reduce using rule 40 (Addition -> Term .)
    OR              reduce using rule 40 (Addition -> Term .)
    )               reduce using rule 40 (Addition -> Term .)
    *               shift and go to state 77
    /               shift and go to state 78
    %               shift and go to state 79

    MulOp                          shift and go to state 76

state 50

    (44) Term -> Factor .

    *               reduce using rule 44 (Term -> Factor .)
    /               reduce using rule 44 (Term -> Factor .)
    %               reduce using rule 44 (Term -> Factor .)
    <               reduce using rule 44 (Term -> Factor .)
    LTE             reduce using rule 44 (Term -> Factor .)
    >               reduce using rule 44 (Term -> Factor .)
    GTE             reduce using rule 44 (Term -> Factor .)
    +               reduce using rule 44 (Term -> Factor .)
    -               reduce using rule 44 (Term -> Factor .)
    EQ              reduce using rule 44 (Term -> Factor .)
    NEQ             reduce using rule 44 (Term -> Factor .)
    AND             reduce using rule 44 (Term -> Factor .)
    ;               reduce using rule 44 (Term -> Factor .)
    OR              reduce using rule 44 (Term -> Factor .)
    )               reduce using rule 44 (Term -> Factor .)


state 51

    (49) Factor -> Primary .

    *               reduce using rule 49 (Factor -> Primary .)
    /               reduce using rule 49 (Factor -> Primary .)
    %               reduce using rule 49 (Factor -> Primary .)
    <               reduce using rule 49 (Factor -> Primary .)
    LTE             reduce using rule 49 (Factor -> Primary .)
    >               reduce using rule 49 (Factor -> Primary .)
    GTE             reduce using rule 49 (Factor -> Primary .)
    +               reduce using rule 49 (Factor -> Primary .)
    -               reduce using rule 49 (Factor -> Primary .)
    EQ              reduce using rule 49 (Factor -> Primary .)
    NEQ             reduce using rule 49 (Factor -> Primary .)
    AND             reduce using rule 49 (Factor -> Primary .)
    ;               reduce using rule 49 (Factor -> Primary .)
    OR              reduce using rule 49 (Factor -> Primary .)
    )               reduce using rule 49 (Factor -> Primary .)


state 52

    (50) Factor -> UnaryOp . Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID

    INTLIT          shift and go to state 53
    ID              shift and go to state 43

    Primary                        shift and go to state 80

state 53

    (53) Primary -> INTLIT .

    *               reduce using rule 53 (Primary -> INTLIT .)
    /               reduce using rule 53 (Primary -> INTLIT .)
    %               reduce using rule 53 (Primary -> INTLIT .)
    <               reduce using rule 53 (Primary -> INTLIT .)
    LTE             reduce using rule 53 (Primary -> INTLIT .)
    >               reduce using rule 53 (Primary -> INTLIT .)
    GTE             reduce using rule 53 (Primary -> INTLIT .)
    +               reduce using rule 53 (Primary -> INTLIT .)
    -               reduce using rule 53 (Primary -> INTLIT .)
    EQ              reduce using rule 53 (Primary -> INTLIT .)
    NEQ             reduce using rule 53 (Primary -> INTLIT .)
    AND             reduce using rule 53 (Primary -> INTLIT .)
    ;               reduce using rule 53 (Primary -> INTLIT .)
    OR              reduce using rule 53 (Primary -> INTLIT .)
    )               reduce using rule 53 (Primary -> INTLIT .)


state 54

    (51) UnaryOp -> - .

    INTLIT          reduce using rule 51 (UnaryOp -> - .)
    ID              reduce using rule 51 (UnaryOp -> - .)


state 55

    (52) UnaryOp -> ! .

    INTLIT          reduce using rule 52 (UnaryOp -> ! .)
    ID              reduce using rule 52 (UnaryOp -> ! .)


state 56

    (21) Block -> { Statements } .

    ;               reduce using rule 21 (Block -> { Statements } .)
    ID              reduce using rule 21 (Block -> { Statements } .)
    IF              reduce using rule 21 (Block -> { Statements } .)
    WHILE           reduce using rule 21 (Block -> { Statements } .)
    FOR             reduce using rule 21 (Block -> { Statements } .)
    {               reduce using rule 21 (Block -> { Statements } .)
    RETURN          reduce using rule 21 (Block -> { Statements } .)
    }               reduce using rule 21 (Block -> { Statements } .)
    ELSE            reduce using rule 21 (Block -> { Statements } .)


state 57

    (3) Function -> Type ID ( ) { Declarations Statements ReturnStatement } .

    INT             reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
